Relations	Coreference
i2b2/relations/concept_assertion_relation_training_data/partners/txt/974381789.txt	i2b2/coreference/Partners_Train/docs/clinical-473.txt
i2b2/relations/test_data/0373.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-592.txt
i2b2/relations/test_data/0285.txt	i2b2/coreference/Beth_Train/docs/clinical-482.txt
i2b2/relations/test_data/0014.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-283.txt
i2b2/relations/test_data/0310.txt	i2b2/coreference/Partners_Train/docs/clinical-321.txt
i2b2/relations/test_data/0005.txt	i2b2/coreference/Beth_Train/docs/clinical-132.txt
i2b2/relations/test_data/0174.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-166.txt
i2b2/relations/test_data/0474.txt	i2b2/coreference/Partners_Train/docs/clinical-516.txt
i2b2/relations/test_data/0178.txt	i2b2/coreference/Partners_Train/docs/clinical-171.txt
i2b2/relations/test_data/0385.txt	i2b2/coreference/Beth_Train/docs/clinical-607.txt
i2b2/relations/test_data/0461.txt	i2b2/coreference/Partners_Train/docs/clinical-491.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/614746156.txt	i2b2/coreference/Partners_Train/docs/clinical-781.txt
i2b2/relations/test_data/0097.txt	i2b2/coreference/Beth_Train/docs/clinical-247.txt
i2b2/relations/test_data/0357.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-572.txt
i2b2/relations/test_data/0464.txt	i2b2/coreference/Beth_Train/docs/clinical-732.txt
i2b2/relations/test_data/0455.txt	i2b2/coreference/Partners_Train/docs/clinical-481.txt
i2b2/relations/test_data/0025.txt	i2b2/coreference/Beth_Train/docs/clinical-157.txt
i2b2/relations/test_data/0472.txt	i2b2/coreference/Partners_Train/docs/clinical-408.txt
i2b2/relations/test_data/0069.txt	i2b2/coreference/Beth_Train/docs/clinical-212.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-74.txt	i2b2/coreference/Beth_Train/docs/clinical-248.txt
i2b2/relations/test_data/0277.txt	i2b2/coreference/Beth_Train/docs/clinical-472.txt
i2b2/relations/test_data/0093.txt	i2b2/coreference/Beth_Train/docs/clinical-242.txt
i2b2/relations/test_data/0010.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-6.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-24.txt	i2b2/coreference/Beth_Train/docs/clinical-68.txt
i2b2/relations/test_data/0074.txt	i2b2/coreference/Partners_Train/docs/clinical-66.txt
i2b2/relations/test_data/0058.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-293.txt
i2b2/relations/test_data/0457.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-717.txt
i2b2/relations/test_data/0428.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-436.txt
i2b2/relations/test_data/0329.txt	i2b2/coreference/Beth_Train/docs/clinical-537.txt
i2b2/relations/test_data/0418.txt	i2b2/coreference/Beth_Train/docs/clinical-652.txt
i2b2/relations/test_data/0460.txt	i2b2/coreference/Beth_Train/docs/clinical-722.txt
i2b2/relations/test_data/0401.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-627.txt
i2b2/relations/test_data/0381.txt	i2b2/coreference/Beth_Train/docs/clinical-602.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/622086964.txt	i2b2/coreference/Partners_Train/docs/clinical-786.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/412141256.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-711.txt
i2b2/relations/test_data/0442.txt	i2b2/coreference/Beth_Train/docs/clinical-692.txt
i2b2/relations/test_data/0266.txt	i2b2/coreference/Partners_Train/docs/clinical-271.txt
i2b2/relations/test_data/0358.txt	i2b2/coreference/Partners_Train/docs/clinical-371.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-121.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-767.txt
i2b2/relations/test_data/0365.txt	i2b2/coreference/Beth_Train/docs/clinical-582.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-177.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-23.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/627258104.txt	i2b2/coreference/Partners_Train/docs/clinical-791.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/959086752.txt	i2b2/coreference/Partners_Train/docs/clinical-107.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/655358166_WGH.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-806.txt
i2b2/relations/test_data/0294.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-301.txt
i2b2/relations/test_data/0346.txt	i2b2/coreference/Partners_Train/docs/clinical-361.txt
i2b2/relations/test_data/0253.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-442.txt
i2b2/relations/test_data/0436.txt	i2b2/coreference/Beth_Train/docs/clinical-682.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/188543380.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-591.txt
i2b2/relations/test_data/0057.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-197.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-66.txt	i2b2/coreference/Beth_Train/docs/clinical-213.txt
i2b2/relations/test_data/0342.txt	i2b2/coreference/Partners_Train/docs/clinical-348.txt
i2b2/relations/test_data/0397.txt	i2b2/coreference/Beth_Train/docs/clinical-622.txt
i2b2/relations/test_data/0145.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-307.txt
i2b2/relations/test_data/0081.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-227.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-32.txt	i2b2/coreference/Beth_Train/docs/clinical-108.txt
i2b2/relations/test_data/0210.txt	i2b2/coreference/Partners_Train/docs/clinical-206.txt
i2b2/relations/test_data/0289.txt	i2b2/coreference/Beth_Train/docs/clinical-487.txt
i2b2/relations/test_data/0026.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-16.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/156406283.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-576.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-106.txt	i2b2/coreference/Beth_Train/docs/clinical-747.txt
i2b2/relations/test_data/0345.txt	i2b2/coreference/Beth_Train/docs/clinical-557.txt
i2b2/relations/test_data/0125.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-282.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-176.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-18.txt
i2b2/relations/test_data/0050.txt	i2b2/coreference/Partners_Train/docs/clinical-46.txt
i2b2/relations/test_data/0218.txt	i2b2/coreference/Partners_Train/docs/clinical-216.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/723989226.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-2.txt
i2b2/relations/test_data/0314.txt	i2b2/coreference/Partners_Train/docs/clinical-326.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/814743340_RWH.txt	i2b2/coreference/Partners_Train/docs/clinical-32.txt
i2b2/relations/test_data/0098.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-96.txt
i2b2/relations/test_data/0354.txt	i2b2/coreference/Partners_Train/docs/clinical-366.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/289811204.txt	i2b2/coreference/Partners_Train/docs/clinical-641.txt
i2b2/relations/test_data/0333.txt	i2b2/coreference/Beth_Train/docs/clinical-542.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-80.txt	i2b2/coreference/Beth_Train/docs/clinical-253.txt
i2b2/relations/test_data/0406.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-416.txt
i2b2/relations/test_data/0134.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-318.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-29.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-93.txt
i2b2/relations/test_data/0325.txt	i2b2/coreference/Beth_Train/docs/clinical-532.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-21.txt	i2b2/coreference/Beth_Train/docs/clinical-53.txt
i2b2/relations/test_data/0070.txt	i2b2/coreference/Partners_Train/docs/clinical-61.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-109.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-762.txt
i2b2/relations/test_data/0415.txt	i2b2/coreference/Beth_Train/docs/clinical-647.txt
i2b2/relations/test_data/0445.txt	i2b2/coreference/Beth_Train/docs/clinical-697.txt
i2b2/relations/test_data/0078.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-71.txt
i2b2/relations/test_data/0065.txt	i2b2/coreference/Beth_Train/docs/clinical-207.txt
i2b2/relations/test_data/0390.txt	i2b2/coreference/Partners_Train/docs/clinical-358.txt
i2b2/relations/test_data/0309.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-512.txt
i2b2/relations/test_data/0338.txt	i2b2/coreference/Partners_Train/docs/clinical-356.txt
i2b2/relations/test_data/0198.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-191.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-16.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-3.txt
i2b2/relations/test_data/0101.txt	i2b2/coreference/Beth_Train/docs/clinical-252.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-52.txt	i2b2/coreference/Beth_Train/docs/clinical-173.txt
i2b2/relations/test_data/0374.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-391.txt
i2b2/relations/test_data/0162.txt	i2b2/coreference/Partners_Train/docs/clinical-156.txt
i2b2/relations/test_data/0113.txt	i2b2/coreference/Beth_Train/docs/clinical-267.txt
i2b2/relations/test_data/0122.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-308.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/915093496_RWH.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-92.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-28.txt	i2b2/coreference/Beth_Train/docs/clinical-88.txt
i2b2/relations/test_data/0029.txt	i2b2/coreference/Beth_Train/docs/clinical-162.txt
i2b2/relations/test_data/0467.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-393.txt
i2b2/relations/test_data/0038.txt	i2b2/coreference/Partners_Train/docs/clinical-31.txt
i2b2/relations/test_data/0061.txt	i2b2/coreference/Beth_Train/docs/clinical-202.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-37.txt	i2b2/coreference/Beth_Train/docs/clinical-128.txt
i2b2/relations/test_data/0062.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-298.txt
i2b2/relations/test_data/0213.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-392.txt
i2b2/relations/test_data/0269.txt	i2b2/coreference/Beth_Train/docs/clinical-462.txt
i2b2/relations/test_data/0476.txt	i2b2/coreference/Partners_Train/docs/clinical-526.txt
i2b2/relations/test_data/0254.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-333.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-178.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-28.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/320422564.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-656.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-18.txt	i2b2/coreference/Beth_Train/docs/clinical-38.txt
i2b2/relations/test_data/0173.txt	i2b2/coreference/Beth_Train/docs/clinical-342.txt
i2b2/relations/test_data/0106.txt	i2b2/coreference/Partners_Train/docs/clinical-101.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/332803550.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-438.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-25.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-73.txt
i2b2/relations/test_data/0177.txt	i2b2/coreference/Beth_Train/docs/clinical-347.txt
i2b2/relations/test_data/0412.txt	i2b2/coreference/Beth_Train/docs/clinical-642.txt
i2b2/relations/test_data/0077.txt	i2b2/coreference/Beth_Train/docs/clinical-222.txt
i2b2/relations/test_data/0030.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-21.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-53.txt	i2b2/coreference/Beth_Train/docs/clinical-178.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/337702516_WGH.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-666.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-51.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-168.txt
i2b2/relations/test_data/0370.txt	i2b2/coreference/Partners_Train/docs/clinical-386.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/950452368.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-468.txt
i2b2/relations/test_data/0282.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-291.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/176318078_a.txt	i2b2/coreference/Partners_Train/docs/clinical-581.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-46.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-143.txt
i2b2/relations/test_data/0138.txt	i2b2/coreference/Partners_Train/docs/clinical-126.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-19.txt	i2b2/coreference/Beth_Train/docs/clinical-43.txt
i2b2/relations/test_data/0434.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-441.txt
i2b2/relations/test_data/0185.txt	i2b2/coreference/Beth_Train/docs/clinical-357.txt
i2b2/relations/test_data/0462.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-727.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-81.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-258.txt
i2b2/relations/test_data/0245.txt	i2b2/coreference/Beth_Train/docs/clinical-432.txt
i2b2/relations/test_data/0322.txt	i2b2/coreference/Partners_Train/docs/clinical-336.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-48.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-153.txt
i2b2/relations/test_data/0169.txt	i2b2/coreference/Beth_Train/docs/clinical-337.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-68.txt	i2b2/coreference/Beth_Train/docs/clinical-223.txt
i2b2/relations/test_data/0117.txt	i2b2/coreference/Beth_Train/docs/clinical-272.txt
i2b2/relations/test_data/0158.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-151.txt
i2b2/relations/test_data/0393.txt	i2b2/coreference/Beth_Train/docs/clinical-617.txt
i2b2/relations/test_data/0410.txt	i2b2/coreference/Partners_Train/docs/clinical-373.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/348301810.txt	i2b2/coreference/Partners_Train/docs/clinical-676.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/101407944_PUMC.txt	i2b2/coreference/Partners_Train/docs/clinical-541.txt
i2b2/relations/test_data/0229.txt	i2b2/coreference/Beth_Train/docs/clinical-412.txt
i2b2/relations/test_data/0261.txt	i2b2/coreference/Beth_Train/docs/clinical-452.txt
i2b2/relations/test_data/0301.txt	i2b2/coreference/Beth_Train/docs/clinical-502.txt
i2b2/relations/test_data/0427.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-667.txt
i2b2/relations/test_data/0241.txt	i2b2/coreference/Beth_Train/docs/clinical-427.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-179.txt	i2b2/coreference/Beth_Train/docs/clinical-33.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/245096078.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-611.txt
i2b2/relations/test_data/0473.txt	i2b2/coreference/Partners_Train/docs/clinical-413.txt
