Relations	Coreference
i2b2/relations/test_data/0205.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-382.txt
i2b2/relations/test_data/0297.txt	i2b2/coreference/Beth_Train/docs/clinical-497.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-45.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-138.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-71.txt	i2b2/coreference/Beth_Train/docs/clinical-238.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/910458031.txt	i2b2/coreference/Partners_Train/docs/clinical-87.txt
i2b2/relations/test_data/0422.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-383.txt
i2b2/relations/test_data/0137.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-297.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/270045381.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-631.txt
i2b2/relations/test_data/0433.txt	i2b2/coreference/Beth_Train/docs/clinical-677.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/523704694.txt	i2b2/coreference/Partners_Train/docs/clinical-756.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-70.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-233.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/493597270.txt	i2b2/coreference/Partners_Train/docs/clinical-736.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/424729395_DH.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-716.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-73.txt	i2b2/coreference/Beth_Train/docs/clinical-243.txt
i2b2/relations/test_data/0002.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-1.txt
i2b2/relations/test_data/0419.txt	i2b2/coreference/Partners_Train/docs/clinical-378.txt
i2b2/relations/test_data/0141.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-302.txt
i2b2/relations/test_data/0321.txt	i2b2/coreference/Beth_Train/docs/clinical-527.txt
i2b2/relations/test_data/0463.txt	i2b2/coreference/Partners_Train/docs/clinical-496.txt
i2b2/relations/test_data/0013.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-142.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-56.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-193.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/699905656_SC.txt	i2b2/coreference/Partners_Train/docs/clinical-458.txt
i2b2/relations/test_data/0362.txt	i2b2/coreference/Partners_Train/docs/clinical-376.txt
i2b2/relations/test_data/0290.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-296.txt
i2b2/relations/test_data/0475.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-521.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-123.txt	i2b2/coreference/Beth_Train/docs/clinical-777.txt
i2b2/relations/test_data/0129.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-287.txt
i2b2/relations/test_data/0318.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-331.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-84.txt	i2b2/coreference/Beth_Train/docs/clinical-273.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-33.txt	i2b2/coreference/Beth_Train/docs/clinical-113.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/641557794_WGH.txt	i2b2/coreference/Partners_Train/docs/clinical-801.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-140.txt	i2b2/coreference/Beth_Train/docs/clinical-797.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/351853846_WGH.txt	i2b2/coreference/Partners_Train/docs/clinical-681.txt
i2b2/relations/test_data/0237.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-422.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/425680098_SC.txt	i2b2/coreference/Partners_Train/docs/clinical-721.txt
i2b2/relations/test_data/0378.txt	i2b2/coreference/Partners_Train/docs/clinical-396.txt
i2b2/relations/test_data/0105.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-257.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/105732749.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-546.txt
i2b2/relations/test_data/0089.txt	i2b2/coreference/Beth_Train/docs/clinical-237.txt
i2b2/relations/test_data/0306.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-316.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/018636330_DH.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-423.txt
i2b2/relations/test_data/0425.txt	i2b2/coreference/Partners_Train/docs/clinical-431.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-143.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-812.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-59.txt	i2b2/coreference/Beth_Train/docs/clinical-203.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-14.txt	i2b2/coreference/Beth_Train/docs/clinical-792.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-122.txt	i2b2/coreference/Beth_Train/docs/clinical-772.txt
i2b2/relations/test_data/0225.txt	i2b2/coreference/Beth_Train/docs/clinical-407.txt
i2b2/relations/test_data/0421.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-657.txt
i2b2/relations/test_data/0018.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-288.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/274230067_EH.txt	i2b2/coreference/Partners_Train/docs/clinical-433.txt
i2b2/relations/test_data/0045.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-182.txt
i2b2/relations/test_data/0165.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-332.txt
i2b2/relations/test_data/0330.txt	i2b2/coreference/Partners_Train/docs/clinical-346.txt
i2b2/relations/test_data/0022.txt	i2b2/coreference/Partners_Train/docs/clinical-11.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-36.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-123.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-31.txt	i2b2/coreference/Beth_Train/docs/clinical-103.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-30.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-98.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-108.txt	i2b2/coreference/Beth_Train/docs/clinical-757.txt
i2b2/relations/test_data/0302.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-311.txt
i2b2/relations/test_data/0126.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-121.txt
i2b2/relations/test_data/0118.txt	i2b2/coreference/Partners_Train/docs/clinical-116.txt
i2b2/relations/test_data/0334.txt	i2b2/coreference/Partners_Train/docs/clinical-351.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-26.txt	i2b2/coreference/Beth_Train/docs/clinical-78.txt
i2b2/relations/test_data/0317.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-522.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/145980160.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-571.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-144.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-817.txt
i2b2/relations/test_data/0021.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-152.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/879492218_YC.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-72.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/837898389.txt	i2b2/coreference/Partners_Train/docs/clinical-47.txt
i2b2/relations/test_data/0217.txt	i2b2/coreference/Beth_Train/docs/clinical-397.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/638157550_SC.txt	i2b2/coreference/Partners_Train/docs/clinical-796.txt
i2b2/relations/test_data/0349.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-562.txt
i2b2/relations/test_data/0233.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-417.txt
i2b2/relations/test_data/0469.txt	i2b2/coreference/Partners_Train/docs/clinical-398.txt
i2b2/relations/test_data/0054.txt	i2b2/coreference/Partners_Train/docs/clinical-51.txt
i2b2/relations/test_data/0451.txt	i2b2/coreference/Beth_Train/docs/clinical-707.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-82.txt	i2b2/coreference/Beth_Train/docs/clinical-263.txt
i2b2/relations/test_data/0037.txt	i2b2/coreference/Beth_Train/docs/clinical-172.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/433651389.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-726.txt
i2b2/relations/test_data/0209.txt	i2b2/coreference/Beth_Train/docs/clinical-387.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/517414339.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-751.txt
i2b2/relations/test_data/0270.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-276.txt
i2b2/relations/test_data/0090.txt	i2b2/coreference/Partners_Train/docs/clinical-86.txt
i2b2/relations/test_data/0142.txt	i2b2/coreference/Partners_Train/docs/clinical-131.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/130959255.txt	i2b2/coreference/Partners_Train/docs/clinical-556.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/194442600_RWH.txt	i2b2/coreference/Partners_Train/docs/clinical-596.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/134300717.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-561.txt
i2b2/relations/test_data/0042.txt	i2b2/coreference/Partners_Train/docs/clinical-36.txt
i2b2/relations/test_data/0102.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-303.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-34.txt	i2b2/coreference/Beth_Train/docs/clinical-118.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-105.txt	i2b2/coreference/Beth_Train/docs/clinical-742.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-55.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-188.txt
i2b2/relations/test_data/0470.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-511.txt
i2b2/relations/test_data/0130.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-313.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/284487129.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-636.txt
i2b2/relations/test_data/0181.txt	i2b2/coreference/Beth_Train/docs/clinical-352.txt
i2b2/relations/test_data/0041.txt	i2b2/coreference/Beth_Train/docs/clinical-177.txt
i2b2/relations/test_data/0353.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-567.txt
i2b2/relations/test_data/0221.txt	i2b2/coreference/Beth_Train/docs/clinical-402.txt
i2b2/relations/test_data/0249.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-437.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-17.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-8.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-107.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-752.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-27.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-83.txt
i2b2/relations/test_data/0449.txt	i2b2/coreference/Partners_Train/docs/clinical-471.txt
i2b2/relations/test_data/0454.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-712.txt
i2b2/relations/test_data/0189.txt	i2b2/coreference/Beth_Train/docs/clinical-362.txt
i2b2/relations/test_data/0153.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-317.txt
i2b2/relations/test_data/0001.txt	i2b2/coreference/Beth_Train/docs/clinical-127.txt
i2b2/relations/test_data/0033.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-167.txt
i2b2/relations/test_data/0161.txt	i2b2/coreference/Beth_Train/docs/clinical-327.txt
i2b2/relations/test_data/0416.txt	i2b2/coreference/Partners_Train/docs/clinical-426.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-13.txt	i2b2/coreference/Beth_Train/docs/clinical-787.txt
i2b2/relations/test_data/0193.txt	i2b2/coreference/Beth_Train/docs/clinical-367.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-142.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-807.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/825330116.txt	i2b2/coreference/Partners_Train/docs/clinical-42.txt
i2b2/relations/test_data/0286.txt	i2b2/coreference/Partners_Train/docs/clinical-343.txt
i2b2/relations/test_data/0350.txt	i2b2/coreference/Partners_Train/docs/clinical-353.txt
i2b2/relations/test_data/0437.txt	i2b2/coreference/Partners_Train/docs/clinical-446.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/405507617.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-701.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-67.txt	i2b2/coreference/Beth_Train/docs/clinical-218.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/989519730_WGH.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-122.txt
i2b2/relations/test_data/0109.txt	i2b2/coreference/Beth_Train/docs/clinical-262.txt
i2b2/relations/test_data/0431.txt	i2b2/coreference/Partners_Train/docs/clinical-388.txt
i2b2/relations/test_data/0257.txt	i2b2/coreference/Beth_Train/docs/clinical-447.txt
i2b2/relations/test_data/0293.txt	i2b2/coreference/Beth_Train/docs/clinical-492.txt
i2b2/relations/test_data/0402.txt	i2b2/coreference/Partners_Train/docs/clinical-368.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/044687343_ELMVH.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-466.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-50.txt	i2b2/coreference/Beth_Train/docs/clinical-163.txt
i2b2/relations/test_data/0150.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-141.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/212512774_WGH.txt	i2b2/coreference/Partners_Train/docs/clinical-601.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/262912613.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-626.txt
i2b2/relations/test_data/0086.txt	i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-81.txt
i2b2/relations/test_data/0149.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-312.txt
i2b2/relations/test_data/0389.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-612.txt
i2b2/relations/test_data/0121.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-277.txt
i2b2/relations/test_data/0409.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-637.txt
i2b2/relations/test_data/0369.txt	i2b2/coreference/Beth_Train/docs/clinical-587.txt
i2b2/relations/test_data/0341.txt	i2b2/coreference/Beth_Train/docs/clinical-552.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/596437842.txt	i2b2/coreference/Partners_Train/docs/clinical-776.txt
i2b2/relations/concept_assertion_relation_training_data/partners/txt/920798564.txt	i2b2/coreference/Partners_Train/docs/clinical-463.txt
i2b2/relations/test_data/0053.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-192.txt
i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-65.txt	i2b2/coreference/Beth_Train/docs/clinical-208.txt
i2b2/relations/test_data/0394.txt	i2b2/coreference/Partners_Train/docs/clinical-411.txt
i2b2/relations/test_data/0361.txt	i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-577.txt
